link_seq_id,link_id,base_s0_link_type,from_node_id,to_node_id,geometry,distance_km,distance_mile,fftt,free_speed_base_mode,link_specific_speed_diff,capacity_base_mode,link_specific_capacity_diff,meso_link_id,tmc,tmc_corridor_name,tmc_corridor_id,tmc_road_order,tmc_road_sequence,subarea_id,lanes_s0,link_type_s0,free_speed_s0,capacity_s0,lanes_p1_s0_auto,VOL_p1_s0_auto,MEU_p1_s0_auto,CAP_p1_s0_auto,PEN_p1_s0_auto,DOC_p1_s0_auto,TT_p1_s0_auto,CO2_p1_s0_auto,NOX_p1_s0_auto,VOL_am_2025_auto,MEU_am_2025_auto,CAP_am_2025_auto,PEN_am_2025_auto,DOC_am_2025_auto,TT_am_2025_auto,CO2_am_2025_auto,NOX_am_2025_auto,
1,1,motorway,1,2,"LINESTRING (-96.770451 43.612565, -96.711282 43.605550)",6.000000,3.729024,6.000000,60.000000,0.000000,25900.200640,23900.200640,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,25900.2,1.0,4557.1,4557.1,25900.2,0.0,0.1759,6.0,9472.2,2.5,4557.1,4557.1,25900.201,0.000,0.1759,6.001,9472.152,2.522,
2,2,motorway,1,3,"LINESTRING (-96.770683 43.612854, -96.774567 43.572987)",4.000000,2.486016,4.000000,60.000000,0.000000,23403.473190,21403.473190,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,23403.5,1.0,8171.2,8171.2,23403.5,0.0,0.3491,4.0,11318.1,3.0,8171.2,8171.2,23403.473,0.000,0.3491,4.009,11318.087,3.011,
3,3,motorway,2,1,"LINESTRING (-96.711219 43.606076, -96.770389 43.613091)",6.000000,3.729024,6.000000,60.000000,0.000000,25900.200640,23900.200640,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,25900.2,1.0,4571.2,4571.2,25900.2,0.0,0.1765,6.0,9501.4,2.5,4571.2,4571.2,25900.201,0.000,0.1765,6.001,9501.356,2.530,
4,4,motorway,2,6,"LINESTRING (-96.711515 43.605819, -96.711909 43.587591)",5.000000,3.107520,5.000000,60.000000,0.000000,4958.180928,2958.180928,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4958.2,1.0,5945.0,5945.0,4958.2,0.0,1.1990,6.6,10320.0,2.4,5945.0,5945.0,4958.181,0.000,1.1990,6.550,10320.013,2.405,
5,5,motorway,3,1,"LINESTRING (-96.774040 43.572936, -96.770156 43.612802)",4.000000,2.486016,4.000000,60.000000,0.000000,23403.473190,21403.473190,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,23403.5,1.0,8157.1,8157.1,23403.5,0.0,0.3485,4.0,11298.7,3.0,8157.1,8157.1,23403.473,0.000,0.3485,4.009,11298.657,3.005,
6,6,motorway,3,4,"LINESTRING (-96.774389 43.572711, -96.747254 43.563403)",4.000000,2.486016,4.000000,60.000000,0.000000,17110.523720,15110.523720,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,17110.5,1.0,14197.8,14197.8,17110.5,0.0,0.8298,4.3,19492.6,5.0,14197.8,14197.8,17110.524,0.000,0.8298,4.284,19492.598,5.016,
7,7,motorway,3,12,"LINESTRING (-96.774563 43.573014, -96.780396 43.543993)",4.000000,2.486016,4.000000,60.000000,0.000000,23403.473190,21403.473190,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,23403.5,1.0,10182.9,10182.9,23403.5,0.0,0.4351,4.0,14096.1,3.7,10182.9,10182.9,23403.473,0.000,0.4351,4.022,14096.127,3.744,
8,8,motorway,4,3,"LINESTRING (-96.747083 43.563904, -96.774217 43.573212)",4.000000,2.486016,4.000000,60.000000,0.000000,17110.523720,15110.523720,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,17110.5,1.0,14223.9,14223.9,17110.5,0.0,0.8313,4.3,19527.7,5.0,14223.9,14223.9,17110.524,0.000,0.8313,4.287,19527.727,5.024,
9,9,motorway,4,5,"LINESTRING (-96.747162 43.563389, -96.731563 43.563769)",2.000000,1.243008,2.000000,60.000000,0.000000,17782.794100,15782.794100,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,17782.8,1.0,18197.8,18197.8,17782.8,0.0,1.0233,2.3,12476.5,3.1,18197.8,18197.8,17782.794,0.000,1.0233,2.329,12476.525,3.081,
10,10,motorway,4,11,"LINESTRING (-96.747433 43.563649, -96.747105 43.544126)",6.000000,3.729024,6.000000,60.000000,0.000000,4908.826730,2908.826730,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4908.8,1.0,5200.0,5200.0,4908.8,0.0,1.0593,7.1,10707.4,2.6,5200.0,5200.0,4908.827,0.000,1.0593,7.133,10707.393,2.617,
11,11,motorway,5,4,"LINESTRING (-96.731576 43.564298, -96.747175 43.563918)",2.000000,1.243008,2.000000,60.000000,0.000000,17782.794100,15782.794100,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,17782.8,1.0,18223.9,18223.9,17782.8,0.0,1.0248,2.3,12494.9,3.1,18223.9,18223.9,17782.794,0.000,1.0248,2.331,12494.851,3.084,
12,12,motorway,5,6,"LINESTRING (-96.731367 43.563863, -96.711442 43.587414)",4.000000,2.486016,4.000000,60.000000,0.000000,4947.995469,2947.995469,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4948.0,1.0,8761.8,8761.8,4948.0,0.0,1.7708,9.9,15655.2,2.7,8761.8,8761.8,4947.995,0.000,1.7708,9.899,15655.188,2.669,
13,13,motorway,5,9,"LINESTRING (-96.731834 43.564028, -96.731506 43.548591)",5.000000,3.107520,5.000000,60.000000,0.000000,10000.000000,8000.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,10000.0,1.0,15799.6,15799.6,10000.0,0.0,1.5800,9.7,31097.4,6.0,15799.6,15799.6,10000.000,0.000,1.5800,9.673,31097.420,5.975,
14,14,motorway,6,2,"LINESTRING (-96.711379 43.587580, -96.710986 43.605807)",5.000000,3.107520,5.000000,60.000000,0.000000,4958.180928,2958.180928,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4958.2,1.0,5959.0,5959.0,4958.2,0.0,1.2019,6.6,10348.4,2.4,5959.0,5959.0,4958.181,0.000,1.2019,6.565,10348.353,2.409,
15,15,motorway,6,5,"LINESTRING (-96.711846 43.587757, -96.731771 43.564205)",4.000000,2.486016,4.000000,60.000000,0.000000,4947.995469,2947.995469,-1,,network_wide,-1,0,-1,-1,1.0,motorway,60.0,4948.0,1.0,8774.2,8774.2,4948.0,0.0,1.7733,9.9,15707.5,2.7,8774.2,8774.2,4947.995,0.000,1.7733,9.933,15707.529,2.673,
