first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,UE_OD_based_relative_gap_compared_to_least_time_path_travel_time,UE_path_based_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,1,1,2,0,1,1->2,0,auto,am,100.0000,6.0000,3.7290,6.0008,6.0000,2.078542,0.000553,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6.0008,0.0000,2,1;2;,1;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813)",,0.001;,6.000;,0,,,,,,,,,-1.000000,0.000000,
0,2,1,3,0,2,1->3,0,auto,am,100.0000,4.0000,2.4860,4.0088,4.0000,1.385133,0.000368,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4.0088,0.0000,2,1;3;,2;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962)",,0.009;,4.000;,0,,,,,,,,,-1.000000,0.000000,
0,3,1,4,0,3,1->4,0,auto,am,500.0000,8.0000,4.9720,8.2834,8.0000,2.758310,0.000722,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8.2834,0.0000,3,1;3;4;,2;6;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654)",,0.009;0.275;,4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,4,1,5,0,4,1->5,0,auto,am,200.0000,10.0000,6.2150,10.6035,10.0000,3.443815,0.000892,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,10.6035,0.0000,4,1;3;4;5;,2;6;9;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034)",,0.009;0.275;0.320;,4.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,5,1,6,0,5,1->6,0,auto,am,300.0000,11.0000,6.8365,12.5642,11.0000,3.815065,0.000958,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12.5642,0.0000,3,1;2;6;,1;4;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586)",,0.001;1.563;,6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,6,1,6,0,5,1->6,0,auto,am,0.0000,14.0000,8.7011,20.5805,14.0000,5.238575,0.001197,0.0000,0.3896,0.0000,0.0000,0.0000,0.0000,0,20.5805,0.0000,5,1;3;4;5;6;,2;6;9;12;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586)",,0.009;0.275;0.320;5.977;,4.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,7,1,7,0,6,1->7,0,auto,am,500.0000,16.0000,9.9441,32.7880,16.0000,6.970847,0.001406,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,32.7880,0.0000,5,1;2;6;8;7;,1;4;16;20;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844)",,0.001;1.563;12.719;2.505;,6.000;5.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,8,1,7,0,6,1->7,0,auto,am,0.0000,19.0000,11.8086,40.8043,19.0000,8.394357,0.001645,0.0000,0.1965,0.0000,0.0000,0.0000,0.0000,0,40.8043,0.0000,7,1;3;4;5;6;8;7;,2;6;9;12;16;20;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844)",,0.009;0.275;0.320;5.977;12.719;2.505;,4.000;4.000;2.000;4.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,9,1,7,0,6,1->7,0,auto,am,0.0000,28.0000,17.4021,40.8062,28.0000,10.148994,0.002278,0.0000,0.1965,0.0000,0.0000,0.0000,0.0000,0,40.8062,0.0000,7,1;3;4;5;9;8;7;,2;6;9;13;24;20;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844)",,0.009;0.275;0.320;4.676;5.022;2.505;,4.000;4.000;2.000;5.000;10.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,10,1,8,0,7,1->8,0,auto,am,800.0000,13.0000,8.0796,27.2832,13.0000,5.816795,0.001178,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,27.2832,0.0000,4,1;2;6;8;,1;4;16;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324)",,0.001;1.563;12.719;,6.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,11,1,8,0,7,1->8,0,auto,am,0.0000,16.0000,9.9441,35.2994,16.0000,7.240305,0.001417,0.0000,0.1965,0.0000,0.0000,0.0000,0.0000,0,35.2994,0.0000,6,1;3;4;5;6;8;,2;6;9;12;16;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324)",,0.009;0.275;0.320;5.977;12.719;,4.000;4.000;2.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,12,1,8,0,7,1->8,0,auto,am,0.0000,25.0000,15.5376,35.3014,25.0000,8.994943,0.002050,0.0000,0.1965,0.0000,0.0000,0.0000,0.0000,0,35.3014,0.0000,6,1;3;4;5;9;8;,2;6;9;13;24;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324)",,0.009;0.275;0.320;4.676;5.022;,4.000;4.000;2.000;5.000;10.000;,0,,,,,,,,,-1.000000,0.000000,
0,13,1,9,0,8,1->9,0,auto,am,500.0000,15.0000,9.3226,20.2798,15.0000,5.412309,0.001270,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.2798,0.0000,5,1;3;4;5;9;,2;6;9;13;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596)",,0.009;0.275;0.320;4.676;,4.000;4.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,14,1,9,0,8,1->9,0,auto,am,0.0000,22.0000,13.6731,39.6454,22.0000,8.721093,0.001798,0.0000,0.4741,0.0000,0.0000,0.0000,0.0000,0,39.6454,0.0000,6,1;3;12;11;10;9;,2;7;36;32;26;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271, -96.731241 43.548596)",,0.009;0.021;7.693;7.194;2.728;,4.000;4.000;6.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,15,1,10,0,9,1->10,0,auto,am,0.0000,19.0000,11.8086,27.6112,19.0000,7.032375,0.001606,0.0000,0.0398,0.0000,0.0000,0.0000,0.0000,0,27.6112,0.0000,5,1;3;4;11;10;,2;6;10;32;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.731438 43.545271)",,0.009;0.275;1.133;7.194;,4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,16,1,10,0,9,1->10,0,auto,am,1300.0000,18.0000,11.1871,25.9754,18.0000,6.583389,0.001497,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,25.9754,0.0000,6,1;3;4;5;9;10;,2;6;9;13;25;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271)",,0.009;0.275;0.320;4.676;2.696;,4.000;4.000;2.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
