[PROCESS INFO] Step 0: reading section scenarios
[STATUS INFO] scenario_index=0,scenario_name=,2025
[PROCESS INFO] Step 1.1: Reading section demand_period ...
,demand_period= 1, am,time_period=0700_0800, 420-> 480
[PROCESS INFO] Step 1.2: Reading section mode_type...
mode_type =, auto, real time info flag = 0
link_type =, 1, link_type_name = motorway
,mode_type= auto,cap= 2000,free_speed=60
, number of activity nodes defined in node.csv=, 24
, number of boundary activity nodes defined in node.csv=, 0
[PROCESS INFO] Step 1: read network node.csv, link.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,1,motorway,76,60,96.5604,314,778788,10247.2,4131.58,
,,-1,,,,1,motorway,[PROCESS INFO] Step 2.1: read demand, defined in demand_files section.
[STATUS INFO] reading demand file for scenario index = 0
,summary by multi-modal and demand types,demand_period,mode_type,total demmand volume in scenario 0, # of links,avg_free_speed_mph,avg_free_speed_kmph,total_length_in_km,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,am,auto,360600,76,60,96.5604,314,778788,10247.2,4131.58,
,from_flag,to_flag,volume
,from_flag,to_flag,volume
FOCUSING internal step 1: Focus-subarea Approach,0=not related, 1=significantly related external but not in cutoff, 2= cut-off external, 3= inside
,0,1,2,3,
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,360600
FOCUSING internal step 2: Origin-based flow extraction,top 10 OD,rank,o,d,inside_flag_o,inside_flag_d,mode_type,departure_time,volume
,,1,16,10,3,3,auto,am,4400
,,2,10,16,3,3,auto,am,4400
,,3,10,15,3,3,auto,am,4000
,,4,10,11,3,3,auto,am,4000
,,5,15,10,3,3,auto,am,4000
,,6,11,10,3,3,auto,am,3900
,,7,17,10,3,3,auto,am,3900
,,8,10,17,3,3,auto,am,3900
,,9,16,17,3,3,auto,am,2800
,,10,17,16,3,3,auto,am,2800
,,11,9,10,3,3,auto,am,2800
,,12,10,9,3,3,auto,am,2800
,,13,22,10,3,3,auto,am,2600
,,14,10,22,3,3,auto,am,2600
,,15,22,15,3,3,auto,am,2600
,,16,15,22,3,3,auto,am,2600
,,17,10,20,3,3,auto,am,2500
,,18,20,10,3,3,auto,am,2500
,,19,22,20,3,3,auto,am,2400
,,20,20,22,3,3,auto,am,2400
,,21,16,8,3,3,auto,am,2200
,,22,8,16,3,3,auto,am,2200
,,23,23,22,3,3,auto,am,2100
,,24,10,14,3,3,auto,am,2100
,,25,22,23,3,3,auto,am,2100
,,26,14,10,3,3,auto,am,2100
,,27,10,12,3,3,auto,am,2000
,,28,12,10,3,3,auto,am,2000
,,29,10,7,3,3,auto,am,1900
,,30,7,10,3,3,auto,am,1900
,,31,10,13,3,3,auto,am,1900
,,32,13,10,3,3,auto,am,1900
,,33,10,19,3,3,auto,am,1800
,,34,10,23,3,3,auto,am,1800
,,35,23,10,3,3,auto,am,1800
,,36,22,21,3,3,auto,am,1800
,,37,19,10,3,3,auto,am,1800
,,38,21,22,3,3,auto,am,1800
,,39,20,17,3,3,auto,am,1700
,,40,17,22,3,3,auto,am,1700
,,41,22,17,3,3,auto,am,1700
,,42,17,20,3,3,auto,am,1700
,,43,17,19,3,3,auto,am,1700
,,44,19,17,3,3,auto,am,1700
,,45,20,16,3,3,auto,am,1600
,,46,8,10,3,3,auto,am,1600
,,47,11,14,3,3,auto,am,1600
,,48,10,8,3,3,auto,am,1600
,,49,16,20,3,3,auto,am,1600
,,50,14,11,3,3,auto,am,1600
,,51,11,4,3,3,auto,am,1500
,,52,17,15,3,3,auto,am,1500
,,53,15,17,3,3,auto,am,1500
,,54,11,12,3,3,auto,am,1400
,,55,12,11,3,3,auto,am,1400
,,56,8,17,3,3,auto,am,1400
,,57,11,15,3,3,auto,am,1400
,,58,11,16,3,3,auto,am,1400
,,59,16,9,3,3,auto,am,1400
,,60,16,11,3,3,auto,am,1400
,,61,16,7,3,3,auto,am,1400
,,62,7,16,3,3,auto,am,1400
,,63,17,8,3,3,auto,am,1400
,,64,15,11,3,3,auto,am,1400
,,65,11,9,3,3,auto,am,1400
,,66,9,16,3,3,auto,am,1400
,,67,4,11,3,3,auto,am,1400
,,68,9,11,3,3,auto,am,1400
,,69,22,13,3,3,auto,am,1300
,,70,14,15,3,3,auto,am,1300
,,71,23,11,3,3,auto,am,1300
,,72,13,12,3,3,auto,am,1300
,,73,13,22,3,3,auto,am,1300
,,74,11,23,3,3,auto,am,1300
,,75,15,14,3,3,auto,am,1300
,,76,10,1,3,3,auto,am,1300
,,77,1,10,3,3,auto,am,1300
,,78,12,13,3,3,auto,am,1300
,,79,16,19,3,3,auto,am,1300
,,80,19,16,3,3,auto,am,1300
,,81,4,10,3,3,auto,am,1200
,,82,22,14,3,3,auto,am,1200
,,83,22,16,3,3,auto,am,1200
,,84,14,22,3,3,auto,am,1200
,,85,21,10,3,3,auto,am,1200
,,86,22,19,3,3,auto,am,1200
,,87,20,21,3,3,auto,am,1200
,,88,20,19,3,3,auto,am,1200
,,89,19,22,3,3,auto,am,1200
,,90,19,20,3,3,auto,am,1200
,,91,10,21,3,3,auto,am,1200
,,92,16,15,3,3,auto,am,1200
,,93,10,4,3,3,auto,am,1200
,,94,15,16,3,3,auto,am,1200
,,95,16,22,3,3,auto,am,1200
,,96,21,20,3,3,auto,am,1200
,,97,24,22,3,3,auto,am,1100
,,98,22,11,3,3,auto,am,1100
,,99,20,15,3,3,auto,am,1100
,,100,23,14,3,3,auto,am,1100
[PROCESS INFO]Step 4: Column Generation for Traffic Assignment
,Total number of column generation iterations =, 20
,Total number of column generation iterations =, 20
[DATA INFO] Iteration, CPU running time (sec), # of agents, Avg Travel Time(min),  Avg UE gap %
0,0.001,360600,0,0
1,0.001,360600,74.8463,749.797
2,0,360600,65.9543,245.591
3,0,360600,59.5629,142.073
4,0,360600,41.2,49.3508
5,0,360600,34.6422,20.9823
6,0,360600,31.1308,12.0164
7,0,360600,29.0564,9.91442
8,0,360600,27.6478,9.29589
9,0,360600,26.6523,8.86104
10,0,360600,25.8668,7.95898
11,0.001,360600,25.3442,7.47185
12,0,360600,24.8179,6.5143
13,0,360600,24.4367,6.86224
14,0,360600,24.1227,5.97415
15,0,360600,23.8845,5.80164
16,0,360600,23.6303,5.37009
17,0,360600,23.4374,5.24252
18,0,360600,23.2743,5.10383
19,0,360600,23.1142,4.61991
[PROCESS INFO] Step 5: column pool-based flow updating for traffic assignment 
,# of flow updating iterations=,40
column updating
[DATA INFO] column updating: iteration = 0, avg travel time = 22.7691(min), optimization obj = 375175, Relative_gap = 2.33946 %
[DATA INFO] column updating: iteration = 1, avg travel time = 20.5061(min), optimization obj = 150596, Relative_gap = 1.08522 %
[DATA INFO] column updating: iteration = 2, avg travel time = 20.5552(min), optimization obj = 54803.8, Relative_gap = 0.397666 %
[DATA INFO] column updating: iteration = 3, avg travel time = 20.3853(min), optimization obj = 35712.3, Relative_gap = 0.25961 %
[DATA INFO] column updating: iteration = 4, avg travel time = 20.4463(min), optimization obj = 31204.6, Relative_gap = 0.226902 %
[DATA INFO] column updating: iteration = 5, avg travel time = 21.1528(min), optimization obj = 27334.2, Relative_gap = 0.198798 %
[DATA INFO] column updating: iteration = 6, avg travel time = 20.629(min), optimization obj = 24820.9, Relative_gap = 0.180514 %
[DATA INFO] column updating: iteration = 7, avg travel time = 20.5881(min), optimization obj = 23036.3, Relative_gap = 0.167518 %
[DATA INFO] column updating: iteration = 8, avg travel time = 20.9407(min), optimization obj = 21627.2, Relative_gap = 0.157247 %
[DATA INFO] column updating: iteration = 9, avg travel time = 20.471(min), optimization obj = 20476.4, Relative_gap = 0.148864 %
[DATA INFO] column updating: iteration = 10, avg travel time = 20.4516(min), optimization obj = 19581.7, Relative_gap = 0.142338 %
[DATA INFO] column updating: iteration = 11, avg travel time = 20.562(min), optimization obj = 18749.8, Relative_gap = 0.13628 %
[DATA INFO] column updating: iteration = 12, avg travel time = 20.7411(min), optimization obj = 18007.4, Relative_gap = 0.130871 %
[DATA INFO] column updating: iteration = 13, avg travel time = 20.8004(min), optimization obj = 17389.3, Relative_gap = 0.12637 %
[DATA INFO] column updating: iteration = 14, avg travel time = 20.7657(min), optimization obj = 16980.5, Relative_gap = 0.123388 %
[DATA INFO] column updating: iteration = 15, avg travel time = 20.7863(min), optimization obj = 16493.9, Relative_gap = 0.119843 %
[DATA INFO] column updating: iteration = 16, avg travel time = 20.5973(min), optimization obj = 16096.8, Relative_gap = 0.116947 %
[DATA INFO] column updating: iteration = 17, avg travel time = 20.6237(min), optimization obj = 15744.4, Relative_gap = 0.114379 %
[DATA INFO] column updating: iteration = 18, avg travel time = 20.6607(min), optimization obj = 15451.4, Relative_gap = 0.112243 %
[DATA INFO] column updating: iteration = 19, avg travel time = 20.8293(min), optimization obj = 15235.9, Relative_gap = 0.110671 %
[DATA INFO] column updating: iteration = 20, avg travel time = 20.9074(min), optimization obj = 14980.6, Relative_gap = 0.10881 %
[DATA INFO] column updating: iteration = 21, avg travel time = 21.1005(min), optimization obj = 14739.8, Relative_gap = 0.107054 %
[DATA INFO] column updating: iteration = 22, avg travel time = 21.0571(min), optimization obj = 14542.1, Relative_gap = 0.105613 %
