first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,OD_based_UE_relative_gap_compared_to_least_time_path_travel_time,path_based_UE_gap,path_based_relative_UE_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,1,1,2,0,1,1->2,0,auto,am,100.0000,6.0338,3.7500,6.0009,6.0000,2.078541,0.000553,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6.0009,0.0000,2,1;2;,1;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813)",,0.001;,6.000;,0,,,,,,,,,-1.000000,0.000000,
0,2,1,3,0,2,1->3,0,auto,am,100.0000,4.0225,2.5000,4.0089,4.0000,1.385139,0.000368,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4.0089,0.0000,2,1;3;,2;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962)",,0.009;,4.000;,0,,,,,,,,,-1.000000,0.000000,
0,3,1,4,0,3,1->4,0,auto,am,500.0000,8.0450,5.0000,8.2933,8.0000,2.758439,0.000722,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8.2933,0.0000,3,1;3;4;,2;6;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654)",,0.009;0.284;,4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,4,1,5,0,4,1->5,0,auto,am,200.0000,10.0563,6.2500,10.6223,10.0000,3.444379,0.000891,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,10.6223,0.0000,4,1;3;4;5;,2;6;9;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034)",,0.009;0.284;0.329;,4.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,5,1,6,0,5,1->6,0,auto,am,300.0000,11.0619,6.8750,12.5510,11.0000,3.815615,0.000958,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12.5510,0.0000,3,1;2;6;,1;4;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586)",,0.001;1.550;,6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,6,1,6,0,5,1->6,0,auto,am,0.0000,14.0787,8.7500,20.5217,14.0000,5.232277,0.001196,0.0000,7.9706,0.3884,0.0000,0.0000,0.0000,0.0000,0,20.5217,0.0000,5,1;3;4;5;6;,2;6;9;12;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586)",,0.009;0.284;0.329;5.899;,4.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,7,1,7,0,6,1->7,0,auto,am,500.0000,16.0900,10.0000,32.8607,16.0000,6.982522,0.001407,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,32.8607,0.0000,5,1;2;6;8;7;,1;4;16;20;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844)",,0.001;1.550;12.797;2.513;,6.000;5.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,8,1,7,0,6,1->7,0,auto,am,0.0000,19.1069,11.8750,40.8314,19.0000,8.399184,0.001645,0.0000,7.9706,0.1952,0.0000,0.0000,0.0000,0.0000,0,40.8314,0.0000,7,1;3;4;5;6;8;7;,2;6;9;12;16;20;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844)",,0.009;0.284;0.329;5.899;12.797;2.513;,4.000;4.000;2.000;4.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,9,1,7,0,6,1->7,0,auto,am,0.0000,28.1575,17.5000,40.8315,28.0000,10.155078,0.002279,0.0000,7.9695,0.1952,0.0000,0.0000,0.0000,0.0000,0,40.8315,0.0000,7,1;3;4;5;9;8;7;,2;6;9;13;24;20;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844)",,0.009;0.284;0.329;4.673;5.023;2.513;,4.000;4.000;2.000;5.000;10.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,10,1,8,0,7,1->8,0,auto,am,800.0000,13.0731,8.1250,27.3479,13.0000,5.826908,0.001180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,27.3479,0.0000,4,1;2;6;8;,1;4;16;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324)",,0.001;1.550;12.797;,6.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
