[PROCESS INFO] Step 0: reading section scenarios
[STATUS INFO] scenario_index=0,scenario_name=,2025
[PROCESS INFO] Step 1.1: Reading section demand_period ...
,demand_period= 1, am,time_period=0700_0800, 420-> 480
[PROCESS INFO] Step 1.2: Reading section mode_type...
mode_type =, auto, real time info flag = 0
link_type =, 1, link_type_name = motorway
,mode_type= auto,cap= 2000,free_speed=60
, number of activity nodes defined in node.csv=, 24
, number of boundary activity nodes defined in node.csv=, 0
[PROCESS INFO] Step 1: read network node.csv, link.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,1,motorway,76,60,96.5604,314,778788,10247.2,4131.58,
,,-1,,,,1,motorway,[PROCESS INFO] Step 2.1: read demand, defined in demand_files section.
[STATUS INFO] reading demand file for scenario index = 0
,summary by multi-modal and demand types,demand_period,mode_type,total demmand volume in scenario 0, # of links,avg_free_speed_mph,avg_free_speed_kmph,total_length_in_km,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,am,auto,360600,76,60,96.5604,314,778788,10247.2,4131.58,
,from_flag,to_flag,volume
,from_flag,to_flag,volume
FOCUSING internal step 1: Focus-subarea Approach,0=not related, 1=significantly related external but not in cutoff, 2= cut-off external, 3= inside
,0,1,2,3,
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,360600
FOCUSING internal step 2: Origin-based flow extraction,top 10 OD,rank,o,d,inside_flag_o,inside_flag_d,mode_type,departure_time,volume
,,1,16,10,3,3,auto,am,4400
,,2,10,16,3,3,auto,am,4400
,,3,10,15,3,3,auto,am,4000
,,4,10,11,3,3,auto,am,4000
,,5,15,10,3,3,auto,am,4000
,,6,11,10,3,3,auto,am,3900
,,7,17,10,3,3,auto,am,3900
,,8,10,17,3,3,auto,am,3900
,,9,16,17,3,3,auto,am,2800
,,10,17,16,3,3,auto,am,2800
,,11,9,10,3,3,auto,am,2800
,,12,10,9,3,3,auto,am,2800
,,13,22,10,3,3,auto,am,2600
,,14,10,22,3,3,auto,am,2600
,,15,22,15,3,3,auto,am,2600
,,16,15,22,3,3,auto,am,2600
,,17,10,20,3,3,auto,am,2500
,,18,20,10,3,3,auto,am,2500
,,19,22,20,3,3,auto,am,2400
,,20,20,22,3,3,auto,am,2400
,,21,16,8,3,3,auto,am,2200
,,22,8,16,3,3,auto,am,2200
,,23,23,22,3,3,auto,am,2100
,,24,10,14,3,3,auto,am,2100
,,25,22,23,3,3,auto,am,2100
,,26,14,10,3,3,auto,am,2100
,,27,10,12,3,3,auto,am,2000
,,28,12,10,3,3,auto,am,2000
,,29,10,7,3,3,auto,am,1900
,,30,7,10,3,3,auto,am,1900
,,31,10,13,3,3,auto,am,1900
,,32,13,10,3,3,auto,am,1900
,,33,10,19,3,3,auto,am,1800
,,34,10,23,3,3,auto,am,1800
,,35,23,10,3,3,auto,am,1800
,,36,22,21,3,3,auto,am,1800
,,37,19,10,3,3,auto,am,1800
,,38,21,22,3,3,auto,am,1800
,,39,20,17,3,3,auto,am,1700
,,40,17,22,3,3,auto,am,1700
,,41,22,17,3,3,auto,am,1700
,,42,17,20,3,3,auto,am,1700
,,43,17,19,3,3,auto,am,1700
,,44,19,17,3,3,auto,am,1700
,,45,20,16,3,3,auto,am,1600
,,46,8,10,3,3,auto,am,1600
,,47,11,14,3,3,auto,am,1600
,,48,10,8,3,3,auto,am,1600
,,49,16,20,3,3,auto,am,1600
,,50,14,11,3,3,auto,am,1600
,,51,11,4,3,3,auto,am,1500
,,52,17,15,3,3,auto,am,1500
,,53,15,17,3,3,auto,am,1500
,,54,11,12,3,3,auto,am,1400
,,55,12,11,3,3,auto,am,1400
,,56,8,17,3,3,auto,am,1400
,,57,11,15,3,3,auto,am,1400
,,58,11,16,3,3,auto,am,1400
,,59,16,9,3,3,auto,am,1400
,,60,16,11,3,3,auto,am,1400
,,61,16,7,3,3,auto,am,1400
,,62,7,16,3,3,auto,am,1400
,,63,17,8,3,3,auto,am,1400
,,64,15,11,3,3,auto,am,1400
,,65,11,9,3,3,auto,am,1400
,,66,9,16,3,3,auto,am,1400
,,67,4,11,3,3,auto,am,1400
,,68,9,11,3,3,auto,am,1400
,,69,22,13,3,3,auto,am,1300
,,70,14,15,3,3,auto,am,1300
,,71,23,11,3,3,auto,am,1300
,,72,13,12,3,3,auto,am,1300
,,73,13,22,3,3,auto,am,1300
,,74,11,23,3,3,auto,am,1300
,,75,15,14,3,3,auto,am,1300
,,76,10,1,3,3,auto,am,1300
,,77,1,10,3,3,auto,am,1300
,,78,12,13,3,3,auto,am,1300
,,79,16,19,3,3,auto,am,1300
,,80,19,16,3,3,auto,am,1300
,,81,4,10,3,3,auto,am,1200
,,82,22,14,3,3,auto,am,1200
,,83,22,16,3,3,auto,am,1200
,,84,14,22,3,3,auto,am,1200
,,85,21,10,3,3,auto,am,1200
,,86,22,19,3,3,auto,am,1200
,,87,20,21,3,3,auto,am,1200
,,88,20,19,3,3,auto,am,1200
,,89,19,22,3,3,auto,am,1200
,,90,19,20,3,3,auto,am,1200
,,91,10,21,3,3,auto,am,1200
,,92,16,15,3,3,auto,am,1200
,,93,10,4,3,3,auto,am,1200
,,94,15,16,3,3,auto,am,1200
,,95,16,22,3,3,auto,am,1200
,,96,21,20,3,3,auto,am,1200
,,97,24,22,3,3,auto,am,1100
,,98,22,11,3,3,auto,am,1100
,,99,20,15,3,3,auto,am,1100
,,100,23,14,3,3,auto,am,1100
[PROCESS INFO]Step 4: Column Generation for Traffic Assignment
,Total number of column generation iterations =, 100
,Total number of column generation iterations =, 100
[DATA INFO] Iteration, CPU running time (sec), # of agents, Avg Travel Time(min),  Avg UE gap %
0,0.001,360600,0,0
1,0.001,360600,74.8463,749.797
2,0,360600,65.9543,245.591
3,0.001,360600,59.5629,142.073
4,0,360600,41.2,49.3508
5,0,360600,34.6422,20.9823
6,0,360600,31.1308,12.0164
7,0,360600,29.0564,9.91442
8,0,360600,27.6478,9.29589
9,0,360600,26.6523,8.86104
10,0,360600,25.8668,7.95898
11,0,360600,25.3442,7.47185
12,0,360600,24.8179,6.5143
13,0,360600,24.4367,6.86224
14,0,360600,24.1227,5.97415
15,0,360600,23.8845,5.80164
16,0,360600,23.6303,5.37009
17,0,360600,23.4374,5.24252
18,0,360600,23.2743,5.10383
19,0,360600,23.1142,4.61991
20,0,360600,22.9942,4.33072
21,0,360600,22.8391,4.03255
22,0,360600,22.7193,4.12546
23,0,360600,22.6469,4.0932
24,0,360600,22.5658,3.72479
25,0,360600,22.4731,3.41998
26,0,360600,22.3712,3.2584
27,0.001,360600,22.3228,3.58054
28,0,360600,22.2598,3.2149
29,0,360600,22.2247,3.15555
30,0,360600,22.1296,2.8286
31,0,360600,22.091,3.04601
32,0,360600,22.0461,2.78844
33,0.001,360600,21.9981,2.69331
34,0,360600,21.963,2.68885
35,0,360600,21.917,2.52373
36,0,360600,21.9022,2.63568
37,0,360600,21.8724,2.4595
38,0,360600,21.841,2.36672
39,0,360600,21.814,2.38153
40,0,360600,21.7709,2.16232
41,0,360600,21.7589,2.29214
42,0,360600,21.7437,2.21934
43,0,360600,21.7112,2.03905
44,0,360600,21.6705,1.98798
45,0,360600,21.6602,2.07512
46,0,360600,21.6377,1.93587
47,0,360600,21.6243,1.96451
48,0,360600,21.6027,1.86878
49,0,360600,21.571,1.83972
50,0.001,360600,21.5585,1.86032
51,0,360600,21.5513,1.82061
52,0,360600,21.5382,1.76656
53,0,360600,21.4911,1.58557
54,0,360600,21.4878,1.79922
55,0,360600,21.4819,1.74741
56,0,360600,21.4705,1.64955
57,0,360600,21.438,1.48428
58,0.001,360600,21.4393,1.67656
59,0,360600,21.4286,1.55582
60,0,360600,21.4133,1.50841
61,0,360600,21.3988,1.52004
62,0,360600,21.3971,1.50229
63,0,360600,21.3893,1.44941
64,0,360600,21.3616,1.35328
65,0,360600,21.3548,1.4564
66,0,360600,21.3466,1.38208
67,0,360600,21.3419,1.36246
68,0.001,360600,21.3288,1.37261
69,0,360600,21.3148,1.29004
70,0,360600,21.3118,1.33852
71,0,360600,21.2953,1.23296
72,0,360600,21.2923,1.29033
73,0,360600,21.2915,1.33602
74,0,360600,21.2742,1.19765
75,0,360600,21.2699,1.22981
76,0,360600,21.269,1.2424
77,0,360600,21.2535,1.17152
78,0,360600,21.2451,1.17932
79,0,360600,21.2455,1.19817
80,0,360600,21.2413,1.1517
81,0,360600,21.2349,1.1241
82,0,360600,21.2149,1.02071
83,0,360600,21.2131,1.14977
84,0,360600,21.2127,1.11779
85,0,360600,21.2137,1.08149
86,0,360600,21.2001,1.01252
87,0,360600,21.1973,1.08085
88,0,360600,21.1896,1.01765
89,0,360600,21.183,1.03099
90,0,360600,21.1818,1.0392
91,0,360600,21.169,0.963295
92,0,360600,21.1685,1.04624
93,0,360600,21.1644,0.97862
94,0,360600,21.1527,0.945584
95,0,360600,21.155,0.990108
96,0,360600,21.1398,0.921203
97,0,360600,21.1438,1.00725
98,0,360600,21.145,0.953935
99,0.001,360600,21.1368,0.88962
[PROCESS INFO] Step 5: column pool-based flow updating for traffic assignment 
,# of flow updating iterations=,40
column updating
